173,172.0,Term: Winter 18 | ,Name: CRD        142             | ,Section: ALL               | ,"Instructor: GALT, R | ",Course ID:                 | ,Required                 ,"RURAL GEOGRAPHY:PROCESSES,RESPONSES... ",Author: WOODS         ,Edition: 05     ,Published Date: 2005,ISBN: 9780761947615
174,173.0,Term: Winter 18 | ,Name: CRD        142             | ,Section: ALL               | ,"Instructor: GALT, R | ",Course ID:                 | ,Required                 ,TAKE BACK THE ECONOMY                  ,Author: GIBSON-GRAHAM ,Edition: 13     ,Published Date: 2013,ISBN: 9780816676071
175,174.0,Term: Winter 18 | ,Name: CRD        158             | ,Section: 001               | ,"Instructor: Brinkley, Catherine | ",Course ID: 48346           | ,Required                 ,CALIFORNIA CRACKUP                     ,Author: MATHEWS       ,Edition: 10     ,Published Date: 2010,ISBN: 9780520266568
176,175.0,Term: Winter 18 | ,Name: CRD        158             | ,Section: 001               | ,"Instructor: Brinkley, Catherine | ",Course ID: 48346           | ,Required                 ,GOVERNING CALIFORNIA                   ,Author: RARICK        ,Edition: 13     ,Published Date: 2013,ISBN: 9780877724438
177,176.0,Term: Winter 18 | ,Name: CRD        158             | ,Section: 001               | ,"Instructor: Brinkley, Catherine | ",Course ID: 48346           | ,Optional                 ,GAME CHANGERS                          ,Author: SWAT          ,Edition: ,Published Date: NA,ISBN: 9781597143202
178,177.0,Term: Winter 18 | ,Name: CRD        180             | ,Section: 001               | ,"Instructor: Guarnizo, Luis | ",Course ID: 48348           | ,Required                 ,BEHIND THE BEAUTIFUL FOREVERS          ,Author: BOO           ,Edition: 12     ,Published Date: 2012,ISBN: 9780812979329
179,178.0,Term: Winter 18 | ,Name: CRD        180             | ,Section: 001               | ,"Instructor: Guarnizo, Luis | ",Course ID: 48348           | ,Required                 ,GLOBAL INEQUALITY                      ,Author: MILANOVIC     ,Edition: 16     ,Published Date: 2016,ISBN: 9780674737136
180,179.0,Term: Winter 18 | ,Name: CRD        180             | ,Section: 001               | ,"Instructor: Guarnizo, Luis | ",Course ID: 48348           | ,Required                 ,POVERTY CAPITAL:MICROFINANCE+MAKING... ,Author: ROY           ,Edition: 10     ,Published Date: 2010,ISBN: 9780415876735
181,180.0,Term: Winter 18 | ,Name: CRD        180             | ,Section: 001               | ,"Instructor: Guarnizo, Luis | ",Course ID: 48348           | ,Required                 ,THEORIES OF DEVELOPMENT                ,Author: PEET          ,Edition: 3RD 15 ,Published Date: 2015,ISBN: 9781462519576
0,,term,coursename,coursesection,Instructor,courseid,book_needed,book_name,book_author,book_edition,book_pubtime,book_ISBN
1,0.0,Term: Winter 18 | ,Name: CHE        205             | ,Section: ALL               | ,Instructor: TBD | ,Course ID:                 | ,Required                 ,PHYSICAL METHODS IN BIOINORGANIC CHEM. ,Author: QUE           ,Edition: 00     ,Published Date: 2000,ISBN: 9781891389689
2,1.0,Term: Winter 18 | ,Name: CHE        211A            | ,Section: ALL               | ,"Instructor: WANG, L | ",Course ID:                 | ,Required                 ,STATISTICAL MECHANICS                  ,Author: TUCKERMAN     ,Edition: 10     ,Published Date: 2010,ISBN: 9780198525264
3,2.0,Term: Winter 18 | ,Name: CHE        217             | ,Section: ALL               | ,Instructor: TBD | ,Course ID:                 | ,Optional                 ,"CRYSTALS, X-RAYS AND PROTEINS: COMPREHE",Author: SHERWOOD      ,Edition: 1      ,Published Date: NA,ISBN: 9780198726326
4,3.0,Term: Winter 18 | ,Name: CHE        219             | ,Section: ALL               | ,"Instructor: DUDNIK, A | ",Course ID:                 | ,Required                 ,ORGANIC STRUCTURE ANALYSIS             ,Author: CREWS         ,Edition: 2ND 10 ,Published Date: 2010,ISBN: 9780195336047
5,4.0,Term: Winter 18 | ,Name: CHE        219             | ,Section: ALL               | ,"Instructor: DUDNIK, A | ",Course ID:                 | ,Optional                 ,SPECTROMETRIC IDEN.OF ORG.COMPOUNDS    ,Author: SILVERSTEIN   ,Edition: 8TH 15 ,Published Date: 2015,ISBN: 9780470616376
6,5.0,Term: Winter 18 | ,Name: CHE        228A            | ,Section: ALL               | ,Instructor: TBD | ,Course ID:                 | ,Optional                 ,BIOLOGICAL INORGANIC CHEMISTRY         ,Author: BERTINI       ,Edition: 07     ,Published Date: 2007,ISBN: 9781891389436
7,6.0,Term: Winter 18 | ,Name: CHI        050             | ,Section: A01               | ,"Instructor: Chinchilla, Maya | ",Course ID: 47365           | ,Required                 ,POETRY OF RESISTANCE                   ,Author: ALARCON       ,Edition: 16     ,Published Date: 2016,ISBN: 9780816502790
8,7.0,Term: Winter 18 | ,Name: CHI        050             | ,Section: A01               | ,"Instructor: Chinchilla, Maya | ",Course ID: 47365           | ,Required                 ,TRAGIC BITCHES                         ,Author: ANTHONY       ,Edition: 13     ,Published Date: 2013,ISBN: 9780988967311
9,8.0,Term: Winter 18 | ,Name: CHI        100             | ,Section: 001               | ,"Instructor: Zepeda, Susy | ",Course ID: 47404           | ,Required                 ,CHICANA/O CULTURAL STUDIES FORUM       ,Author: CHABRAMDERNERS,Edition: 07     ,Published Date: 2007,ISBN: 9780814716328
10,9.0,Term: Winter 18 | ,Name: CHI        100             | ,Section: 001               | ,"Instructor: Zepeda, Susy | ",Course ID: 47404           | ,Required                 ,FLESHING THE SPIRT                     ,Author: FACIO         ,Edition: 14     ,Published Date: 2014,ISBN: 9780816530977
11,10.0,Term: Winter 18 | ,Name: CHI        100             | ,Section: 001               | ,"Instructor: Zepeda, Susy | ",Course ID: 47404           | ,Required                 ,THIS BRIDGE CALLED MY BACK             ,Author: MORAGA        ,Edition: 4TH 15 ,Published Date: 2015,ISBN: 9781438454382
12,11.0,Term: Winter 18 | ,Name: CHI        121             | ,Section: 001               | ,"Instructor: Torreiro-Casal, Moni | ",Course ID: 47405           | ,Required                 ,CHICANA+CHICANO MENTAL HEALTH          ,Author: FLORES        ,Edition: 13     ,Published Date: 2013,ISBN: 9780816529742
13,12.0,Term: Winter 18 | ,Name: CHI        150             | ,Section: 001               | ,"Instructor: Marquez, Lorena | ",Course ID: 47407           | ,Required                 ,LET THEIR SPIRITS DANCE                ,Author: DUARTE        ,Edition: 02     ,Published Date: 2002,ISBN: 9780060089481
14,13.0,Term: Winter 18 | ,Name: CHI        154             | ,Section: 001               | ,Instructor: Chabram-Dernersesian | ,Course ID: 47408           | ,Required                 ,BALLAD OF ROCKY RUIZ                   ,Author: RAMOS         ,Edition: 04     ,Published Date: 2004,ISBN: 9780810120907
15,14.0,Term: Winter 18 | ,Name: CHI        154             | ,Section: 001               | ,Instructor: Chabram-Dernersesian | ,Course ID: 47408           | ,Required                 ,CACTUS BLOOD                           ,Author: CORPI         ,Edition: 09     ,Published Date: 2009,ISBN: 9781558855892
16,15.0,Term: Winter 18 | ,Name: CHI        154             | ,Section: 001               | ,Instructor: Chabram-Dernersesian | ,Course ID: 47408           | ,Required                 ,MUERTE EN UNA ESTRELLA / SHOOTING STAR ,Author: ELIZONDO      ,Edition: ,Published Date: NA,ISBN: 9781558857865
17,16.0,Term: Winter 18 | ,Name: CHI        181             | ,Section: 001               | ,"Instructor: Marquez, Lorena | ",Course ID: 74901           | ,Required                 ,LUCKY BOY                              ,"Author: SEKARAN, SHANT",Edition: ,Published Date: NA,ISBN: 9786070742163
18,17.0,Term: Winter 18 | ,Name: CHI        198             | ,Section: 006               | ,"Instructor: Zepeda, Susy | ",Course ID: 47436           | ,Required                 ,MEXICO PROFUNDO:RECLAIMING CIVILIZATION,Author: BATALLA       ,Edition: 96     ,Published Date: 1996,ISBN: 9780292708433
19,18.0,Term: Winter 18 | ,Name: CHI        198             | ,Section: 006               | ,"Instructor: Zepeda, Susy | ",Course ID: 47436           | ,Required                 ,WOMAN WHO GLOWS IN THE DARK            ,Author: AVILA         ,Edition: 99     ,Published Date: 1999,ISBN: 9781585420223
20,19.0,Term: Winter 18 | ,Name: CHN        001             | ,Section: ALL               | ,"Instructor: CHU, C | ",Course ID:                 | ,Required                 ,INTEG.CHINESE LEV.1 PT.1 SIMP.-TEXT    ,Author: LIU           ,Edition: 3RD 09 ,Published Date: 2009,ISBN: 9780887276385
21,20.0,Term: Winter 18 | ,Name: CHN        001             | ,Section: ALL               | ,"Instructor: CHU, C | ",Course ID:                 | ,Required                 ,INTEG.CHINESE LEV.1 PT.1 SIMP.-WKBK.   ,Author: LIU           ,Edition: 3RD 09 ,Published Date: 2009,ISBN: 9780887276408
22,21.0,Term: Winter 18 | ,Name: CHN        001             | ,Section: ALL               | ,"Instructor: CHU, C | ",Course ID:                 | ,Required                 ,INTG.CHINESE LEV.1 PT.1 SIMP+TRAD.-WKBK,Author: YAO           ,Edition: 3RD 09 ,Published Date: 2009,ISBN: 9780887276484
23,22.0,Term: Winter 18 | ,Name: CHN        002             | ,Section: ALL               | ,"Instructor: CHU, C | ",Course ID:                 | ,Required                 ,INTEG.CHINESE LEV.1 PT.1 SIMP.-TEXT    ,Author: LIU           ,Edition: 3RD 09 ,Published Date: 2009,ISBN: 9780887276385
24,23.0,Term: Winter 18 | ,Name: CHN        002             | ,Section: ALL               | ,"Instructor: CHU, C | ",Course ID:                 | ,Required                 ,INTEG.CHINESE LEV.1 PT.1 SIMP.-WKBK.   ,Author: LIU           ,Edition: 3RD 09 ,Published Date: 2009,ISBN: 9780887276408
25,24.0,Term: Winter 18 | ,Name: CHN        002             | ,Section: ALL               | ,"Instructor: CHU, C | ",Course ID:                 | ,Required                 ,INTEG.CHINESE LV.1 PT.2 SIMP.+TRAD.WKBK,Author: LIU           ,Edition: 3RD 09 ,Published Date: 2009,ISBN: 9780887276767
26,25.0,Term: Winter 18 | ,Name: CHN        002             | ,Section: ALL               | ,"Instructor: CHU, C | ",Course ID:                 | ,Required                 ,INTG.CHINESE LEV.1 PT.1 SIMP+TRAD.-WKBK,Author: YAO           ,Edition: 3RD 09 ,Published Date: 2009,ISBN: 9780887276484
27,26.0,Term: Winter 18 | ,Name: CHN        002             | ,Section: ALL               | ,"Instructor: CHU, C | ",Course ID:                 | ,Required                 ,INTG.CHINESE LEV.1 PT.2 SIMP.-TEXT (PB),Author: YAO           ,Edition: 3RD 09 ,Published Date: 2009,ISBN: 9780887276705
28,27.0,Term: Winter 18 | ,Name: CHN        002             | ,Section: ALL               | ,"Instructor: CHU, C | ",Course ID:                 | ,Required                 ,INTG.CHINESE LEV.1 PT.2 SIMP.-WKBK.    ,Author: YAO           ,Edition: 3RD 09 ,Published Date: 2009,ISBN: 9780887276743
29,28.0,Term: Winter 18 | ,Name: CHN        002BL           | ,Section: 001               | ,"Instructor: Lee, I-Chia | ",Course ID: 47481           | ,Required                 ,I REALLY WANT TO FIND HER...-W/CD      ,Author: LIU           ,Edition: 07     ,Published Date: 2007,ISBN: 9787301079058
30,29.0,Term: Winter 18 | ,Name: CHN        002BL           | ,Section: 001               | ,"Instructor: Lee, I-Chia | ",Course ID: 47481           | ,Required                 ,"PRIMER F/ADV.BEGINNERS OF CHINESE,VOL.1",Author: LI            ,Edition: 04     ,Published Date: 2004,ISBN: 9780231135672
31,30.0,Term: Winter 18 | ,Name: CHN        002BL           | ,Section: 001               | ,"Instructor: Lee, I-Chia | ",Course ID: 47481           | ,Required                 ,"PRIMER F/ADV.BEGINNERS OF CHINESE,VOL.2",Author: LI            ,Edition: 04     ,Published Date: 2004,ISBN: 9780231135856
32,31.0,Term: Winter 18 | ,Name: CHN        003             | ,Section: 001               | ,"Instructor: Lee, I-Chia | ",Course ID: 47482           | ,Required                 ,I REALLY WANT TO FIND HER...-W/CD      ,Author: LIU           ,Edition: 07     ,Published Date: 2007,ISBN: 9787301079058
33,32.0,Term: Winter 18 | ,Name: CHN        003             | ,Section: 001               | ,"Instructor: Lee, I-Chia | ",Course ID: 47482           | ,Required                 ,INTEG.CHINESE LV.1 PT.2 SIMP.+TRAD.WKBK,Author: LIU           ,Edition: 3RD 09 ,Published Date: 2009,ISBN: 9780887276767
34,33.0,Term: Winter 18 | ,Name: CHN        003             | ,Section: 001               | ,"Instructor: Lee, I-Chia | ",Course ID: 47482           | ,Required                 ,INTG.CHINESE LEV.1 PT.2 SIMP.-TEXT (PB),Author: YAO           ,Edition: 3RD 09 ,Published Date: 2009,ISBN: 9780887276705
35,34.0,Term: Winter 18 | ,Name: CHN        003             | ,Section: 001               | ,"Instructor: Lee, I-Chia | ",Course ID: 47482           | ,Required                 ,INTG.CHINESE LEV.1 PT.2 SIMP.-WKBK.    ,Author: YAO           ,Edition: 3RD 09 ,Published Date: 2009,ISBN: 9780887276743
36,35.0,Term: Winter 18 | ,Name: CHN        003             | ,Section: 001               | ,"Instructor: Lee, I-Chia | ",Course ID: 47482           | ,Required                 ,"WRONG,WRONG,WRONG!                     ",Author: LUI           ,Edition: 17     ,Published Date: 2017,ISBN: 9787301282519
37,36.0,Term: Winter 18 | ,Name: CHN        003             | ,Section: 001               | ,"Instructor: Lee, I-Chia | ",Course ID: 47482           | ,Optional                 ,CAN I DANCE WITH YOU?                  ,Author: LIU           ,Edition: ,Published Date: NA,ISBN: 9787301137147
38,37.0,Term: Winter 18 | ,Name: CHN        004             | ,Section: 001               | ,"Instructor: Yin, Haiqing | ",Course ID: 47483           | ,Required                 ,INTEG.CHINESE LEV.2 PT.1 SIMP.+TRAD-TXT,Author: LIU           ,Edition: 3RD 10 ,Published Date: 2010,ISBN: 9780887276798
39,38.0,Term: Winter 18 | ,Name: CHN        004             | ,Section: 001               | ,"Instructor: Yin, Haiqing | ",Course ID: 47483           | ,Required                 ,INTG.CHINESE LEV.2 PT.1 SIMP+TRAD.-WKBK,Author: YAO           ,Edition: 3RD 10 ,Published Date: 2010,ISBN: 9780887276835
40,39.0,Term: Winter 18 | ,Name: CHN        005             | ,Section: ALL               | ,"Instructor: CHU, C | ",Course ID:                 | ,Required                 ,INTEG.CHINESE LEV.2 PT.1 SIMP.+TRAD-TXT,Author: LIU           ,Edition: 3RD 10 ,Published Date: 2010,ISBN: 9780887276798
41,40.0,Term: Winter 18 | ,Name: CHN        005             | ,Section: ALL               | ,"Instructor: CHU, C | ",Course ID:                 | ,Required                 ,INTEG.CHINESE LEV.2 PT.2 SIMP.+TRAD.TXT,Author: LIU           ,Edition: 3RD 10 ,Published Date: 2010,ISBN: 9780887276880
42,41.0,Term: Winter 18 | ,Name: CHN        005             | ,Section: ALL               | ,"Instructor: CHU, C | ",Course ID:                 | ,Required                 ,INTEG.CHINESE LV.2 PT.2 SIMP.+TRAD.WKBK,Author: LIU           ,Edition: 3RD 10 ,Published Date: 2010,ISBN: 9780887276927
43,42.0,Term: Winter 18 | ,Name: CHN        005             | ,Section: ALL               | ,"Instructor: CHU, C | ",Course ID:                 | ,Required                 ,INTG.CHINESE LEV.2 PT.1 SIMP+TRAD.-WKBK,Author: YAO           ,Edition: 3RD 10 ,Published Date: 2010,ISBN: 9780887276835
44,43.0,Term: Winter 18 | ,Name: CHN        005             | ,Section: ALL               | ,"Instructor: CHU, C | ",Course ID:                 | ,Required                 ,OUR GEESE HAVE GONE-W/CD               ,Author: LIU           ,Edition: 08     ,Published Date: 2008,ISBN: 9787301145906
45,44.0,Term: Winter 18 | ,Name: CHN        010             | ,Section: 001               | ,"Instructor: Hou, Xiaolong | ",Course ID: 74581           | ,Required                 ,WILD SWANS:THREE DAUGHTERS OF CHINA    ,Author: CHANG         ,Edition: 91     ,Published Date: 1991,ISBN: 9780743246989
46,45.0,Term: Winter 18 | ,Name: CHN        103             | ,Section: 001               | ,"Instructor: Chen, Xiaomei | ",Course ID: 74608           | ,Required                 ,COLUMBIA ANTHO.OF MODERN CHINESE DRAMA ,Author: CHEN          ,Edition: 14     ,Published Date: 2014,ISBN: 9780231165037
47,46.0,Term: Winter 18 | ,Name: CHN        112             | ,Section: ALL               | ,"Instructor: CHU, C | ",Course ID:                 | ,Required                 ,"READING INTO A NEW CHINA,VOL.1         ",Author: LI            ,Edition: 2ND 17 ,Published Date: 2017,ISBN: 9781622911257
48,47.0,Term: Winter 18 | ,Name: CHN        112             | ,Section: ALL               | ,"Instructor: CHU, C | ",Course ID:                 | ,Required                 ,VICK THE GOOD DOG                      ,Author: LIU           ,Edition: 2016   ,Published Date: 2016,ISBN: 9787301275627
49,48.0,Term: Winter 18 | ,Name: CHN        120             | ,Section: ALL               | ,"Instructor: CHU, C | ",Course ID:                 | ,Required                 ,ANYTHING GOES                          ,Author: CHOU          ,Edition: REV 11 ,Published Date: 2011,ISBN: 9780691153117
50,49.0,Term: Winter 18 | ,Name: CLA        001             | ,Section: ALL               | ,"Instructor: BRELINSKI, T | ",Course ID:                 | ,Required                 ,EPIC OF GILGAMESH                      ,Author: GEORGE        ,Edition: 99     ,Published Date: 1999,ISBN: 9780140449198
51,50.0,Term: Winter 18 | ,Name: CLA        001             | ,Section: ALL               | ,"Instructor: BRELINSKI, T | ",Course ID:                 | ,Required                 ,ILIAD (FAGLES)                         ,Author: HOMER         ,Edition: 90     ,Published Date: 1990,ISBN: 9780140275360
52,51.0,Term: Winter 18 | ,Name: CLA        001             | ,Section: ALL               | ,"Instructor: BRELINSKI, T | ",Course ID:                 | ,Required                 ,MYTHS FROM MESOPOTAMIA (9538362)       ,Author: DALLEY        ,Edition: 89     ,Published Date: 1989,ISBN: 9780199538362
53,52.0,Term: Winter 18 | ,Name: CLA        001             | ,Section: ALL               | ,"Instructor: BRELINSKI, T | ",Course ID:                 | ,Required                 ,ODYSSEY                                ,Author: HOMER         ,Edition: 96     ,Published Date: 1996,ISBN: 9780140268867
54,53.0,Term: Winter 18 | ,Name: CLA        001             | ,Section: ALL               | ,"Instructor: BRELINSKI, T | ",Course ID:                 | ,Required                 ,WORKS+DAYS/THEOGONY                    ,Author: HESIOD        ,Edition: 93     ,Published Date: 1993,ISBN: 9780872201798
55,54.0,Term: Winter 18 | ,Name: CLA        004             | ,Section: ALL               | ,"Instructor: BRELINSKI, T | ",Course ID:                 | ,Required                 ,ANCIENT ROME                           ,Author: MARTIN        ,Edition: 12     ,Published Date: 2012,ISBN: 9780300198317
56,55.0,Term: Winter 18 | ,Name: CLA        004             | ,Section: ALL               | ,"Instructor: BRELINSKI, T | ",Course ID:                 | ,Required                 ,LATER ROMAN EMPIRE:A.D.354-378         ,Author: MARCELLINUS   ,Edition: 86     ,Published Date: 1986,ISBN: 9780140444063
57,56.0,Term: Winter 18 | ,Name: CLA        004             | ,Section: ALL               | ,"Instructor: BRELINSKI, T | ",Course ID:                 | ,Required                 ,SECRET HISTORY                         ,Author: PROCOPIUS     ,Edition: (REV)07,Published Date: 2007,ISBN: 9780140455281
58,57.0,Term: Winter 18 | ,Name: CLA        025             | ,Section: 001               | ,"Instructor: Stem, Melissa | ",Course ID: 74613           | ,Required                 ,ANCIENT ROME+MODERN AMERICA            ,Author: MALAMUD       ,Edition: 09     ,Published Date: 2009,ISBN: 9781405139342
59,58.0,Term: Winter 18 | ,Name: CLA        030             | ,Section: ALL               | ,"Instructor: RUNDIN, ALBU, J | ",Course ID:                 | ,Required                 ,COURSE ON WORDS                        ,Author: SWEET         ,Edition: 82     ,Published Date: 1982,ISBN: 9780472081011
60,59.0,Term: Winter 18 | ,Name: CLA        125             | ,Section: ALL               | ,Instructor: TBD | ,Course ID:                 | ,Required                 ,AENEID                                 ,Author: VIRGIL        ,Edition: (REV)83,Published Date: 1983,ISBN: 9780679729525
61,60.0,Term: Winter 18 | ,Name: CLA        125             | ,Section: ALL               | ,Instructor: TBD | ,Course ID:                 | ,Required                 ,CATILINE'S CONSPIRACY                  ,Author: SALLUST       ,Edition: 10     ,Published Date: 2010,ISBN: 9780192823458
62,61.0,Term: Winter 18 | ,Name: CLA        125             | ,Section: ALL               | ,Instructor: TBD | ,Course ID:                 | ,Required                 ,GALLIC WAR (9540268)                   ,Author: CAESAR        ,Edition: 96     ,Published Date: 1996,ISBN: 9780199540266
63,62.0,Term: Winter 18 | ,Name: CLA        125             | ,Section: ALL               | ,Instructor: TBD | ,Course ID:                 | ,Required                 ,HISTORY OF ROME:BOOKS I-V              ,Author: LIVY          ,Edition: 06     ,Published Date: 2006,ISBN: 9780872207233
64,63.0,Term: Winter 18 | ,Name: CLA        140             | ,Section: 001               | ,"Instructor: Driscoll, David | ",Course ID: 74616           | ,Required                 ,AENEID                                 ,Author: VIRGIL        ,Edition: 06     ,Published Date: 2006,ISBN: 9780143105138
65,64.0,Term: Winter 18 | ,Name: CLA        140             | ,Section: 001               | ,"Instructor: Driscoll, David | ",Course ID: 74616           | ,Required                 ,ILIAD (FAGLES)                         ,Author: HOMER         ,Edition: 90     ,Published Date: 1990,ISBN: 9780140275360
66,65.0,Term: Winter 18 | ,Name: CLA        140             | ,Section: 001               | ,"Instructor: Driscoll, David | ",Course ID: 74616           | ,Required                 ,ODYSSEY                                ,Author: HOMER         ,Edition: 96     ,Published Date: 1996,ISBN: 9780140268867
67,66.0,Term: Winter 18 | ,Name: CLA        142             | ,Section: 001               | ,"Instructor: Popescu, Valentina | ",Course ID: 74617           | ,Required                 ,COLLECTED ANCIENT GREEK NOVELS         ,Author: REARDON       ,Edition: 08     ,Published Date: 2008,ISBN: 9780520256552
68,67.0,Term: Winter 18 | ,Name: CLA        142             | ,Section: 001               | ,"Instructor: Popescu, Valentina | ",Course ID: 74617           | ,Required                 ,GOLDEN ASS                             ,Author: APULEIUS      ,Edition: 98     ,Published Date: 1998,ISBN: 9780140435900
69,68.0,Term: Winter 18 | ,Name: CLA        142             | ,Section: 001               | ,"Instructor: Popescu, Valentina | ",Course ID: 74617           | ,Required                 ,SATYRICON                              ,Author: PETRONIUS     ,Edition: 12     ,Published Date: 2012,ISBN: 9780140448054
70,69.0,Term: Winter 18 | ,Name: CMN        001             | ,Section: ALL               | ,"Instructor: SHUBB, A | ",Course ID:                 | ,Required                 ,COMMUNICATION THROUGH PUBLIC           ,Author: SHUBB         ,Edition: ,Published Date: NA,ISBN: 9781680365917
71,70.0,Term: Winter 18 | ,Name: CMN        003Y            | ,Section: ALL               | ,"Instructor: RUIZ, J | ",Course ID:                 | ,Required                 ,COMMUNICATING AT WORK                  ,Author: ADLER         ,Edition: 11TH 13,Published Date: 2013,ISBN: 9780078036804
72,71.0,Term: Winter 18 | ,Name: CMN        012Y            | ,Section: ALL               | ,Instructor:  | ,Course ID:                 | ,Required                 ,SOC 012Y READER                        ,Author: REPRO         ,Edition: 2018   ,Published Date: 2018,ISBN: 000000000000 
73,72.0,Term: Winter 18 | ,Name: CMN        101             | ,Section: ALL               | ,"Instructor: FENG, B | ",Course ID:                 | ,Required                 ,FIRST LOOK AT COMMUNICATION THEORY     ,Author: GRIFFIN       ,Edition: 9TH 15 ,Published Date: 2015,ISBN: 9780073523927
74,73.0,Term: Winter 18 | ,Name: CMN        102             | ,Section: ALL               | ,"Instructor: RUIZ, J | ",Course ID:                 | ,Required                 ,BASICS OF SOCIAL RESEARCH              ,Author: BABBIE        ,Edition: 7TH 17 ,Published Date: 2017,ISBN: 9781305503076
75,74.0,Term: Winter 18 | ,Name: CMN        112             | ,Section: 001               | ,"Instructor: Zhang, Jingwen | ",Course ID: 47774           | ,Required                 ,THE DYNAMICS OF PERSUASION : COMMUNICAT,"Author: PERLOFF, RICHA",Edition: 6      ,Published Date: NA,ISBN: 9781138100329
76,75.0,Term: Winter 18 | ,Name: CMN        120             | ,Section: 001               | ,"Instructor: Brunner, Steven | ",Course ID: 47775           | ,Required                 ,ENGAGING THEORIES IN INTERPERSONAL...  ,Author: BRAITHWAITE   ,Edition: 2ND 15 ,Published Date: 2015,ISBN: 9781452261409
77,76.0,Term: Winter 18 | ,Name: CMN        120             | ,Section: 002               | ,"Instructor: Hefner, Veronica | ",Course ID: 74485           | ,Required                 ,CLOSE ENCOUNTERS                       ,Author: GUERRERO      ,Edition: 5TH 18 ,Published Date: 2018,ISBN: 9781506376721
78,77.0,Term: Winter 18 | ,Name: CMN        123             | ,Section: 001               | ,"Instructor: Feng, Bo | ",Course ID: 47777           | ,Required                 ,INTERCULTURAL COMMUNICATION IN CONTEXTS,Author: MARTIN        ,Edition: 7TH 18 ,Published Date: 2018,ISBN: 9780073523934
79,78.0,Term: Winter 18 | ,Name: CMN        124             | ,Section: 001               | ,"Instructor: Hefner, Veronica | ",Course ID: 74486           | ,Required                 ,FAMILY COMMUNICATION (PB)              ,Author: GALVIN        ,Edition: 9TH 15 ,Published Date: 2015,ISBN: 9780205945238
80,79.0,Term: Winter 18 | ,Name: CMN        130             | ,Section: ALL               | ,"Instructor: BRUNNER, S | ",Course ID:                 | ,Required                 ,GROUP IN SOCIETY                       ,Author: GASTIL        ,Edition: 10     ,Published Date: 2010,ISBN: 9781412924689
81,80.0,Term: Winter 18 | ,Name: CMN        140             | ,Section: ALL               | ,"Instructor: YEGIYAN, N | ",Course ID:                 | ,Required                 ,MEDIA LITERACY                         ,Author: POTTER        ,Edition: 8TH 16 ,Published Date: 2016,ISBN: 9781483379326
82,81.0,Term: Winter 18 | ,Name: CMN        142             | ,Section: 001               | ,"Instructor: Theobald, John | ",Course ID: 74489           | ,Required                 ,NEWS MEDIA                             ,Author: ANDERSON      ,Edition: 16     ,Published Date: 2016,ISBN: 9780190206208
83,82.0,Term: Winter 18 | ,Name: CMN        146             | ,Section: 001               | ,"Instructor: Hether, Heather | ",Course ID: 47784           | ,Required                 ,MADE TO STICK                          ,Author: HEATH         ,Edition: 07     ,Published Date: 2007,ISBN: 9781400064281
84,83.0,Term: Winter 18 | ,Name: CMN        146             | ,Section: 001               | ,"Instructor: Hether, Heather | ",Course ID: 47784           | ,Required                 ,PUBLIC COMMUNICATION CAMPAIGNS         ,Author: RICE          ,Edition: 4TH 13 ,Published Date: 2013,ISBN: 9781412987707
85,84.0,Term: Winter 18 | ,Name: CMN        161             | ,Section: 001               | ,"Instructor: Hether, Heather | ",Course ID: 74554           | ,Required                 ,COMMUNICATING ABOUT HEALTH             ,Author: DUPRE         ,Edition: 5TH 17 ,Published Date: 2017,ISBN: 9780190275686
86,85.0,Term: Winter 18 | ,Name: CMN        211             | ,Section: 001               | ,"Instructor: Bell, Robert | ",Course ID: 74493           | ,Required                 ,ASKING QUESTIONS                       ,Author: BRADBURN      ,Edition: 04     ,Published Date: 2004,ISBN: 9780787970888
87,86.0,Term: Winter 18 | ,Name: CMN        211             | ,Section: 001               | ,"Instructor: Bell, Robert | ",Course ID: 74493           | ,Required                 ,SURVEY METHODOLOGY                     ,Author: GROVES        ,Edition: 2ND 09 ,Published Date: 2009,ISBN: 9780470465462
88,87.0,Term: Winter 18 | ,Name: COM        001             | ,Section: 001               | ,"Instructor: Matheson, Linda | ",Course ID: 48028           | ,Required                 ,"ELECTRA,PHOENICIAN WOMEN,BACCHAE...    ",Author: EURIPIDES     ,Edition: 11     ,Published Date: 2011,ISBN: 9781603844604
89,88.0,Term: Winter 18 | ,Name: COM        001             | ,Section: 001               | ,"Instructor: Matheson, Linda | ",Course ID: 48028           | ,Required                 ,EPIC OF GILGAMESH                      ,Author: GEORGE        ,Edition: 99     ,Published Date: 1999,ISBN: 9780140449198
90,89.0,Term: Winter 18 | ,Name: COM        001             | ,Section: 001               | ,"Instructor: Matheson, Linda | ",Course ID: 48028           | ,Required                 ,GENESIS                                ,Author: ALTER         ,Edition: 96     ,Published Date: 1996,ISBN: 9780393316704
91,90.0,Term: Winter 18 | ,Name: COM        001             | ,Section: 001               | ,"Instructor: Matheson, Linda | ",Course ID: 48028           | ,Required                 ,ODYSSEY                                ,Author: HOMER         ,Edition: 00     ,Published Date: 2000,ISBN: 9780872204843
92,91.0,Term: Winter 18 | ,Name: COM        001             | ,Section: 001               | ,"Instructor: Matheson, Linda | ",Course ID: 48028           | ,Required                 ,SYMPOSIUM (9540195)                    ,Author: PLATO         ,Edition: 94     ,Published Date: 1994,ISBN: 9780199540198
